16505_Data_Header_Begin
Frame 10:Slot E:Analyzer<E>:A
0546 0 0
0547 0 0
0548 0 0
0549 0 0
054A 0 0
054B 0 0
054C 0 0
054D 0 0
054E 0 0
054F 0 0
0550 0 0
0551 0 0
0552 0 0
0553 0 0
0554 0 0
0555 0 0
0556 0 0
0557 0 0
0558 0 0
0559 0 0
055A 0 0
055B 0 0
055C 0 0
055D 0 0
055E 0 0
055F 0 0
0560 0 0
0561 0 0
0562 0 0
0563 0 0
0564 0 0
0565 0 0
0566 0 0
0567 0 0
0568 0 0
0569 0 0
056A 0 0
056B 0 0
056C 0 0
056D 0 0
056E 0 0
056F 0 0
0570 0 0
0571 0 0
0572 0 0
0573 0 0
0574 0 0
0575 0 0
0576 0 0
0577 0 0
05C0 0 0
05C1 0 0
05C2 0 0
05C3 0 0
05C4 0 0
05C5 0 0
05C6 0 0
05C7 0 0
05C8 0 0
05C9 0 0
05CA 0 0
05CB 0 0
05CC 0 0
05CD 0 0
05CE 0 0
05CF 0 0
05D0 0 0
05D1 0 0
05D2 0 0
05D3 0 0
05D4 0 0
05D5 0 0
05D6 0 0
05D7 0 0
05D8 0 0
05D9 0 0
05DA 0 0
05DB 1 0
05DC 1 0
05DD 1 0
05DE 1 0
05DF 1 0
0580 1 0
0581 1 0
0582 1 0
0583 1 0
0584 1 0
0585 1 0
0586 1 0
0587 1 0
0588 1 0
0589 1 0
058A 1 0
058B 1 0
058C 1 0
058D 1 0
058E 1 0
058F 1 0
0590 1 0
0591 1 0
0592 1 0
0593 1 0
0594 1 0
0595 1 0
0596 1 0
0597 1 0
0598 1 0
0599 1 0
059A 1 0
059B 1 0
059C 1 0
059D 1 0
059E 1 0
059F 1 0
05A0 1 0
05A1 1 0
05A2 1 0
05A3 1 0
05A4 0 0
05A5 0 0
05A6 0 0
05A7 0 0
05A8 0 0
05A9 0 0
05AA 0 0
05AB 0 0
05AC 0 0
05AD 0 0
05AE 0 0
05AF 0 0
05B0 0 0
05B1 0 0
05B2 0 0
05B3 0 0
05B4 0 0
05B5 0 0
05B6 0 0
05B7 0 0
05B8 0 0
05B9 0 0
05BA 0 0
05BB 0 0
05BC 0 0
05BD 0 0
05BE 0 0
05BF 0 0
0500 0 0
0501 0 0
0502 0 0
0503 0 0
0504 0 0
0505 0 0
0506 0 0
0507 0 0
0508 0 0
0509 0 0
050A 0 0
050B 0 0
050C 0 0
050D 0 0
050E 0 0
050F 0 0
0510 0 0
0511 0 0
0512 0 0
0513 0 0
0514 0 0
0515 0 0
0516 0 0
0517 0 0
0518 0 0
0519 0 0
051A 0 0
051B 0 0
051C 0 0
051D 0 0
051E 0 0
051F 0 0
0520 0 0
0521 0 0
0522 0 0
0523 0 0
0524 0 0
0525 0 0
0526 0 0
0527 0 0
0528 0 0
0529 0 0
052A 0 0
052B 0 0
052C 0 0
052D 0 0
052E 0 0
052F 0 0
0530 0 0
0531 0 0
0532 0 0
0533 0 0
0534 0 0
0535 0 0
0536 0 0
0537 0 0
0538 0 0
0539 0 0
053A 0 0
053B 0 0
053C 0 0
053D 0 0
053E 0 0
053F 0 0
0540 0 0
0541 0 0
0542 0 0
0543 0 0
0544 0 0
0545 0 0
0546 0 0
0547 0 0
0548 0 0
0549 0 0
054A 0 0
054B 0 0
054C 0 0
054D 0 0
054E 0 0
054F 0 0
0550 0 0
0551 0 0
0552 0 0
0553 0 0
0554 0 0
0555 0 0
0556 0 0
0557 0 0
0558 0 0
0559 0 0
055A 0 0
055B 0 0
055C 0 0
055D 0 0
055E 0 0
055F 0 0
0560 0 0
0561 0 0
0562 0 0
0563 0 0
0564 0 0
0565 0 0
0566 0 0
0567 0 0
0568 0 0
0569 0 0
056A 0 0
056B 0 0
056C 0 0
056D 0 0
056E 0 0
056F 0 0
0570 0 0
0571 0 0
0572 0 0
0573 0 0
0574 0 0
0575 0 0
0576 0 0
0577 0 0
05C0 0 0
05C1 0 0
05C2 0 0
05C3 0 0
05C4 0 0
05C5 0 0
05C6 0 0
05C7 0 0
05C8 0 0
05C9 0 0
05CA 0 0
05CB 0 0
05CC 0 0
05CD 0 0
05CE 0 0
05CF 0 0
05D0 0 0
05D1 0 0
05D2 0 0
05D3 0 0
05D4 0 0
05D5 0 0
05D6 0 0
05D7 0 0
05D8 0 0
05D9 0 0
05DA 0 0
05DB 1 0
05DC 1 0
05DD 1 0
05DE 1 0
05DF 1 0
0580 1 0
0581 1 0
0582 1 0
0583 1 0
0584 1 0
0585 1 0
0586 1 0
0587 1 0
0588 1 0
0589 1 0
058A 1 0
058B 1 0
058C 1 0
058D 1 0
058E 1 0
058F 1 0
0590 1 0
0591 1 0
0592 1 0
0593 1 0
0594 1 0
0595 1 0
0596 1 0
0597 1 0
0598 1 0
0599 1 0
059A 1 0
059B 1 0
059C 1 0
059D 1 0
059E 1 0
059F 1 0
05A0 1 0
05A1 1 0
05A2 1 0
05A3 1 0
05A4 0 0
05A5 0 0
05A6 0 0
05A7 0 0
05A8 0 0
05A9 0 0
05AA 0 0
05AB 0 0
05AC 0 0
05AD 0 0
05AE 0 0
05AF 0 0
05B0 0 0
05B1 0 0
05B2 0 0
05B3 0 0
05B4 0 0
05B5 0 0
05B6 0 0
05B7 0 0
05B8 0 0
05B9 0 0
05BA 0 0
05BB 0 0
05BC 0 0
05BD 0 0
05BE 0 0
05BF 0 0
0500 0 0
0501 0 0
0502 0 0
0503 0 0
0504 0 0
0505 0 0
0506 0 0
0507 0 0
0508 0 0
0509 0 0
050A 0 0
050B 0 0
050C 0 0
050D 0 0
050E 0 0
050F 0 0
0510 0 0
0511 0 0
0512 0 0
0513 0 0
0514 0 0
0515 0 0
0516 0 0
0517 0 0
0518 0 0
0519 0 0
051A 0 0
051B 0 0
051C 0 0
051D 0 0
051E 0 0
051F 0 0
0520 0 0
0521 0 0
0522 0 0
0523 0 0
0524 0 0
0525 0 0
0526 0 0
0527 0 0
0528 0 0
0529 0 0
052A 0 0
052B 0 0
052C 0 0
052D 0 0
052E 0 0
052F 0 0
0530 0 0
0531 0 0
0532 0 0
0533 0 0
0534 0 0
0535 0 0
0536 0 0
0537 0 0
0538 0 0
0539 0 0
053A 0 0
053B 0 0
053C 0 0
053D 0 0
053E 0 0
053F 0 0
0540 0 0
0541 0 0
0542 0 0
0543 0 0
0544 0 0
0545 0 0
0546 0 0
0547 0 0
0548 0 0
0549 0 0
054A 0 0
054B 0 0
054C 0 0
054D 0 0
054E 0 0
054F 0 0
0550 0 0
0551 0 0
0552 0 0
0553 0 0
0554 0 0
0555 0 0
0556 0 0
0557 0 0
0558 0 0
0559 0 0
055A 0 0
055B 0 0
055C 0 0
055D 0 0
055E 0 0
055F 0 0
0560 0 0
0561 0 0
0562 0 0
0563 0 0
0564 0 0
0565 0 0
0566 0 0
0567 0 0
0568 0 0
0569 0 0
056A 0 0
056B 0 0
056C 0 0
056D 0 0
056E 0 0
056F 0 0
0570 0 0
0571 0 0
0572 0 0
0573 0 0
0574 0 0
0575 0 0
0576 0 0
0577 0 0
05C0 0 0
05C1 0 0
05C2 0 0
05C3 0 0
05C4 0 0
05C5 0 0
05C6 0 0
05C7 0 0
05C8 0 0
05C9 0 0
05CA 0 0
05CB 0 0
05CC 0 0
05CD 0 0
05CE 0 0
05CF 0 0
05D0 0 0
05D1 0 0
05D2 0 0
05D3 0 0
05D4 0 0
05D5 0 0
05D6 0 0
05D7 0 0
05D8 0 0
05D9 0 0
05DA 0 0
05DB 1 0
05DC 1 0
05DD 1 0
05DE 1 0
05DF 1 0
0A00 1 0
0A01 1 0
0A02 1 0
0A03 1 0
0A04 1 0
0A05 1 0
0A06 1 0
0A07 1 0
0A08 1 0
0A09 1 0
0A0A 1 0
0A0B 1 0
0A0C 1 0
0A0D 1 0
0A0E 1 0
0A0F 1 0
0A10 1 0
0A11 1 0
0A12 1 0
0A13 1 0
0A14 1 0
0A15 1 0
0A16 1 0
0A17 1 0
0A18 1 0
0A19 1 0
0A1A 1 0
0A1B 1 0
0A1C 1 0
0A1D 1 0
0A1E 1 0
0A1F 1 0
0A20 1 0
0A21 1 0
0A22 1 0
0A23 1 0
0A24 0 0
0A25 0 0
0A26 0 0
0A27 0 0
0A28 0 0
0A29 0 0
0A2A 0 0
0A2B 0 0
0A2C 0 0
0A2D 0 0
0A2E 0 0
0A2F 0 0
0A30 0 0
0A31 0 0
0A32 0 0
0A33 0 0
0A34 0 0
0A35 0 0
0A36 0 0
0A37 0 0
0A38 0 0
0A39 0 0
0A3A 0 0
0A3B 0 0
0A3C 0 0
0A3D 0 0
0A3E 0 0
0A3F 0 0
1100 0 0
1101 0 0
1102 0 0
1103 0 0
1104 0 0
1105 0 0
1106 0 0
1107 0 0
1108 0 0
1109 0 0
110A 0 0
110B 0 0
110C 0 0
110D 0 0
110E 0 0
110F 0 0
1110 0 0
1111 0 0
1112 0 0
1113 0 0
1114 0 0
1115 0 0
1116 0 0
1117 0 0
1118 0 0
1119 0 0
111A 0 0
111B 0 0
111C 0 0
111D 0 0
111E 0 0
111F 0 0
1120 0 0
1121 0 0
1122 0 0
1123 0 0
1124 0 0
1125 0 0
1126 0 0
1127 0 0
1128 0 0
1129 0 0
112A 0 0
112B 0 0
112C 0 0
112D 0 0
112E 0 0
112F 0 0
1130 0 0
1131 0 0
1132 0 0
1133 0 0
1134 0 0
1135 0 0
1136 0 0
1137 0 0
1138 0 0
1139 0 0
113A 0 0
113B 0 0
113C 0 0
113D 0 0
113E 0 0
113F 0 0
1140 0 0
1141 0 0
1142 0 0
1143 0 0
1144 0 0
1145 0 0
1146 0 0
1147 0 0
1148 0 0
1149 0 0
114A 0 0
114B 0 0
114C 0 0
114D 0 0
114E 0 0
114F 0 0
1150 0 0
1151 0 0
1152 0 0
1153 0 0
1154 0 0
1155 0 0
1156 0 0
1157 0 0
1158 0 0
1159 0 0
115A 0 0
115B 0 0
115C 0 0
115D 0 0
115E 0 0
115F 0 0
1160 0 0
1161 0 0
1162 0 0
1163 0 0
1164 0 0
1165 0 0
1166 0 0
1167 0 0
1168 0 0
1169 0 0
116A 0 0
116B 0 0
116C 0 0
116D 0 0
116E 0 0
116F 0 0
1170 0 0
1171 0 0
1172 0 0
1173 0 0
1174 0 0
1175 0 0
1176 0 0
1177 0 0
0A40 0 0
0A41 0 0
0A42 0 0
0A43 0 0
0A44 0 0
0A45 0 0
0A46 0 0
0A47 0 0
0A48 0 0
0A49 0 0
0A4A 0 0
0A4B 0 0
0A4C 0 0
0A4D 0 0
0A4E 0 0
0A4F 0 0
0A50 0 0
0A51 0 0
0A52 0 0
0A53 0 0
0A54 0 0
0A55 0 0
0A56 0 0
0A57 0 0
0A58 0 0
0A59 0 0
0A5A 0 0
0A5B 1 0
0A5C 1 0
0A5D 1 0
0A5E 1 0
0A5F 1 0
0A80 1 0
0A81 1 0
0A82 1 0
0A83 1 0
0A84 1 0
0A85 1 0
0A86 1 0
0A87 1 0
0A88 1 0
0A89 1 0
0A8A 1 0
0A8B 1 0
0A8C 1 0
0A8D 1 0
0A8E 1 0
0A8F 1 0
0A90 1 0
0A91 1 0
0A92 1 0
0A93 1 0
0A94 1 0
0A95 1 0
0A96 1 0
0A97 1 0
0A98 1 0
0A99 1 0
0A9A 1 0
0A9B 1 0
0A9C 1 0
0A9D 1 0
0A9E 1 0
0A9F 1 0
0AA0 1 0
0AA1 1 0
0AA2 1 0
0AA3 1 0
0AA4 0 0
0AA5 0 0
0AA6 0 0
0AA7 0 0
0AA8 0 0
0AA9 0 0
0AAA 0 0
0AAB 0 0
0AAC 0 0
0AAD 0 0
0AAE 0 0
0AAF 0 0
0AB0 0 0
0AB1 0 0
0AB2 0 0
0AB3 0 0
0AB4 0 0
0AB5 0 0
0AB6 0 0
0AB7 0 0
0AB8 0 0
0AB9 0 0
0ABA 0 0
0ABB 0 0
0ABC 0 0
0ABD 0 0
0ABE 0 0
0ABF 0 0
1200 0 0
1201 0 0
1202 0 0
1203 0 0
1204 0 0
1205 0 0
1206 0 0
1207 0 0
1208 0 0
1209 0 0
120A 0 0
120B 0 0
120C 0 0
120D 0 0
120E 0 0
120F 0 0
1210 0 0
1211 0 0
1212 0 0
1213 0 0
1214 0 0
1215 0 0
1216 0 0
1217 0 0
1218 0 0
1219 0 0
121A 0 0
121B 0 0
121C 0 0
121D 0 0
121E 0 0
121F 0 0
1220 0 0
1221 0 0
1222 0 0
1223 0 0
1224 0 0
1225 0 0
1226 0 0
1227 0 0
1228 0 0
1229 0 0
122A 0 0
122B 0 0
122C 0 0
122D 0 0
122E 0 0
122F 0 0
1230 0 0
1231 0 0
1232 0 0
1233 0 0
1234 0 0
1235 0 0
1236 0 0
1237 0 0
1238 0 0
1239 0 0
123A 0 0
123B 0 0
123C 0 0
123D 0 0
123E 0 0
123F 0 0
1240 0 0
1241 0 0
1242 0 0
1243 0 0
1244 0 0
1245 0 0
1246 0 0
1247 0 0
1248 0 0
1249 0 0
124A 0 0
124B 0 0
124C 0 0
124D 0 0
124E 0 0
124F 0 0
1250 0 0
1251 0 0
1252 0 0
1253 0 0
1254 0 0
1255 0 0
1256 0 0
1257 0 0
1258 0 0
1259 0 0
125A 0 0
125B 0 0
125C 0 0
125D 0 0
125E 0 0
125F 0 0
1260 0 0
1261 0 0
1262 0 0
1263 0 0
1264 0 0
1265 0 0
1266 0 0
1267 0 0
1268 0 0
1269 0 0
126A 0 0
126B 0 0
126C 0 0
126D 0 0
126E 0 0
126F 0 0
1270 0 0
1271 0 0
1272 0 0
1273 0 0
1274 0 0
1275 0 0
1276 0 0
1277 0 0
0AC0 0 0
0AC1 0 0
0AC2 0 0
0AC3 0 0
0AC4 0 0
0AC5 0 0
0AC6 0 0
0AC7 0 0
0AC8 0 0
0AC9 0 0
0ACA 0 0
0ACB 0 0
0ACC 0 0
0ACD 0 0
0ACE 0 0
0ACF 0 0
0AD0 0 0
0AD1 0 0
0AD2 0 0
0AD3 0 0
0AD4 0 0
0AD5 0 0
0AD6 0 0
0AD7 0 0
0AD8 0 0
0AD9 0 0
0ADA 0 0
0ADB 1 0
0ADC 1 0
0ADD 1 0
0ADE 1 0
0ADF 1 0
0A00 1 0
0A01 1 0
0A02 1 0
0A03 1 0
0A04 1 0
0A05 1 0
0A06 1 0
0A07 1 0
0A08 1 0
0A09 1 0
0A0A 1 0
0A0B 1 0
0A0C 1 0
0A0D 1 0
0A0E 1 0
0A0F 1 0
0A10 1 0
0A11 1 0
0A12 1 0
0A13 1 0
0A14 1 0
0A15 1 0
0A16 1 0
0A17 1 0
0A18 1 0
0A19 1 0
0A1A 1 0
0A1B 1 0
0A1C 1 0
0A1D 1 0
0A1E 1 0
0A1F 1 0
0A20 1 0
0A21 1 0
0A22 1 0
0A23 1 0
0A24 0 0
0A25 0 0
0A26 0 0
0A27 0 0
0A28 0 0
0A29 0 0
0A2A 0 0
0A2B 0 0
0A2C 0 0
0A2D 0 0
0A2E 0 0
0A2F 0 0
0A30 0 0
0A31 0 0
0A32 0 0
0A33 0 0
0A34 0 0
0A35 0 0
0A36 0 0
0A37 0 0
0A38 0 0
0A39 0 0
0A3A 0 0
0A3B 0 0
0A3C 0 0
0A3D 0 0
0A3E 0 0
0A3F 0 0
1300 0 0
1301 0 0
1302 0 0
1303 0 0
1304 0 0
1305 0 0
1306 0 0
1307 0 0
1308 0 0
1309 0 0
130A 0 0
130B 0 0
130C 0 0
130D 0 0
130E 0 0
130F 0 0
1310 0 0
1311 0 0
1312 0 0
1313 0 0
1314 0 0
1315 0 0
1316 0 0
1317 0 0
1318 0 0
1319 0 0
131A 0 0
131B 0 0
131C 0 0
131D 0 0
131E 0 0
131F 0 0
1320 0 0
1321 0 0
1322 0 0
1323 0 0
1324 0 0
1325 0 0
1326 0 0
1327 0 0
1328 0 0
1329 0 0
132A 0 0
132B 0 0
132C 0 0
132D 0 0
132E 0 0
132F 0 0
1330 0 0
1331 0 0
1332 0 0
1333 0 0
1334 0 0
1335 0 0
1336 0 0
1337 0 0
1338 0 0
1339 0 0
133A 0 0
133B 0 0
133C 0 0
133D 0 0
133E 0 0
133F 0 0
1340 0 0
1341 0 0
1342 0 0
1343 0 0
1344 0 0
1345 0 0
1346 0 0
1347 0 0
1348 0 0
1349 0 0
134A 0 0
134B 0 0
134C 0 0
134D 0 0
134E 0 0
134F 0 0
1350 0 0
1351 0 0
1352 0 0
1353 0 0
1354 0 0
1355 0 0
1356 0 0
1357 0 0
1358 0 0
1359 0 0
135A 0 0
135B 0 0
135C 0 0
135D 0 0
135E 0 0
135F 0 0
1360 0 0
1361 0 0
1362 0 0
1363 0 0
1364 0 0
1365 0 0
1366 0 0
1367 0 0
1368 0 0
1369 0 0
136A 0 0
136B 0 0
136C 0 0
136D 0 0
136E 0 0
136F 0 0
1370 0 0
1371 0 0
1372 0 0
1373 0 0
1374 0 0
1375 0 0
1376 0 0
1377 0 0
0A40 0 0
0A41 0 0
0A42 0 0
0A43 0 0
0A44 0 0
0A45 0 0
0A46 0 0
0A47 0 0
0A48 0 0
0A49 0 0
0A4A 0 0
0A4B 0 0
0A4C 0 0
0A4D 0 0
0A4E 0 0
0A4F 0 0
0A50 0 0
0A51 0 0
0A52 0 0
0A53 0 0
0A54 0 0
0A55 0 0
0A56 0 0
0A57 0 0
0A58 0 0
0A59 0 0
0A5A 0 0
0A5B 1 0
0A5C 1 0
0A5D 1 0
0A5E 1 0
0A5F 1 0
0A80 1 0
0A81 1 0
0A82 1 0
0A83 1 0
0A84 1 0
0A85 1 0
0A86 1 0
0A87 1 0
0A88 1 0
0A89 1 0
0A8A 1 0
0A8B 1 0
0A8C 1 0
0A8D 1 0
0A8E 1 0
0A8F 1 0
0A90 1 0
0A91 1 0
0A92 1 0
0A93 1 0
0A94 1 0
0A95 1 0
0A96 1 0
0A97 1 0
0A98 1 0
0A99 1 0
0A9A 1 0
0A9B 1 0
0A9C 1 0
0A9D 1 0
0A9E 1 0
0A9F 1 0
0AA0 1 0
0AA1 1 0
0AA2 1 0
0AA3 1 0
0AA4 0 0
0AA5 0 0
0AA6 0 0
0AA7 0 0
0AA8 0 0
0AA9 0 0
0AAA 0 0
0AAB 0 0
0AAC 0 0
0AAD 0 0
0AAE 0 0
0AAF 0 0
0AB0 0 0
0AB1 0 0
0AB2 0 0
0AB3 0 0
0AB4 0 0
0AB5 0 0
0AB6 0 0
0AB7 0 0
0AB8 0 0
0AB9 0 0
0ABA 0 0
0ABB 0 0
0ABC 0 0
0ABD 0 0
0ABE 0 0
0ABF 0 0
1400 0 0
1401 0 0
1402 0 0
1403 0 0
1404 0 0
1405 0 0
1406 0 0
1407 0 0
1408 0 0
1409 0 0
140A 0 0
140B 0 0
140C 0 0
140D 0 0
140E 0 0
140F 0 0
1410 0 0
1411 0 0
1412 0 0
1413 0 0
1414 0 0
1415 0 0
1416 0 0
1417 0 0
1418 0 0
1419 0 0
141A 0 0
141B 0 0
141C 0 0
141D 0 0
141E 0 0
141F 0 0
1420 0 0
1421 0 0
1422 0 0
1423 0 0
1424 0 0
1425 0 0
1426 0 0
1427 0 0
1428 0 0
1429 0 0
142A 0 0
142B 0 0
142C 0 0
142D 0 0
142E 0 0
142F 0 0
1430 0 0
1431 0 0
1432 0 0
1433 0 0
1434 0 0
1435 0 0
1436 0 0
1437 0 0
1438 0 0
1439 0 0
143A 0 0
143B 0 0
143C 0 0
143D 0 0
143E 0 0
143F 0 0
1440 0 0
1441 0 0
1442 0 0
1443 0 0
1444 0 0
1445 0 0
1446 0 0
1447 0 0
1448 0 0
1449 0 0
144A 0 0
144B 0 0
144C 0 0
144D 0 0
144E 0 0
144F 0 0
1450 0 0
1451 0 0
1452 0 0
1453 0 0
1454 0 0
1455 0 0
1456 0 0
1457 0 0
1458 0 0
1459 0 0
145A 0 0
145B 0 0
145C 0 0
145D 0 0
145E 0 0
145F 0 0
1460 0 0
1461 0 0
1462 0 0
1463 0 0
1464 0 0
1465 0 0
1466 0 0
1467 0 0
1468 0 0
1469 0 0
146A 0 0
146B 0 0
146C 0 0
146D 0 0
146E 0 0
146F 0 0
1470 0 0
1471 0 0
1472 0 0
1473 0 0
1474 0 0
1475 0 0
1476 0 0
1477 0 0
0AC0 0 0
0AC1 0 0
0AC2 0 0
0AC3 0 0
0AC4 0 0
0AC5 0 0
0AC6 0 0
0AC7 0 0
0AC8 0 0
0AC9 0 0
0ACA 0 0
0ACB 0 0
0ACC 0 0
0ACD 0 0
0ACE 0 0
0ACF 0 0
0AD0 0 0
0AD1 0 0
0AD2 0 0
0AD3 0 0
0AD4 0 0
0AD5 0 0
0AD6 0 0
0AD7 0 0
0AD8 0 0
0AD9 0 0
0ADA 0 0
0ADB 1 0
0ADC 1 0
0ADD 1 0
0ADE 1 0
0ADF 1 0
0A00 1 0
0A01 1 0
0A02 1 0
0A03 1 0
0A04 1 0
0A05 1 0
0A06 1 0
0A07 1 0
0A08 1 0
0A09 1 0
0A0A 1 0
0A0B 1 0
0A0C 1 0
0A0D 1 0
0A0E 1 0
0A0F 1 0
0A10 1 0
0A11 1 0
0A12 1 0
0A13 1 0
0A14 1 0
0A15 1 0
0A16 1 0
0A17 1 0
0A18 1 0
0A19 1 0
0A1A 1 0
0A1B 1 0
0A1C 1 0
0A1D 1 0
0A1E 1 0
0A1F 1 0
0A20 1 0
0A21 1 0
0A22 1 0
0A23 1 0
0A24 0 0
0A25 0 0
0A26 0 0
0A27 0 0
0A28 0 0
0A29 0 0
0A2A 0 0
0A2B 0 0
0A2C 0 0
0A2D 0 0
0A2E 0 0
0A2F 0 0
0A30 0 0
0A31 0 0
0A32 0 0
0A33 0 0
0A34 0 0
0A35 0 0
0A36 0 0
0A37 0 0
0A38 0 0
0A39 0 0
0A3A 0 0
0A3B 0 0
0A3C 0 0
0A3D 0 0
0A3E 0 0
0A3F 0 0
1500 0 0
1501 0 0
1502 0 0
1503 0 0
1504 0 0
1505 0 0
1506 0 0
1507 0 0
1508 0 0
1509 0 0
150A 0 0
150B 0 0
150C 0 0
150D 0 0
150E 0 0
150F 0 0
1510 0 0
1511 0 0
1512 0 0
1513 0 0
1514 0 0
1515 0 0
1516 0 0
1517 0 0
1518 0 0
1519 0 0
151A 0 0
151B 0 0
151C 0 0
151D 0 0
151E 0 0
151F 0 0
1520 0 0
1521 0 0
1522 0 0
1523 0 0
1524 0 0
1525 0 0
1526 0 0
1527 0 0
1528 0 0
1529 0 0
152A 0 0
152B 0 0
152C 0 0
152D 0 0
152E 0 0
152F 0 0
1530 0 0
1531 0 0
1532 0 0
1533 0 0
1534 0 0
1535 0 0
1536 0 0
1537 0 0
1538 0 0
1539 0 0
153A 0 0
153B 0 0
153C 0 0
153D 0 0
153E 0 0
153F 0 0
1540 0 0
1541 0 0
1542 0 0
1543 0 0
1544 0 0
1545 0 0
1546 0 0
1547 0 0
1548 0 0
1549 0 0
154A 0 0
154B 0 0
154C 0 0
154D 0 0
154E 0 0
154F 0 0
1550 0 0
1551 0 0
1552 0 0
1553 0 0
1554 0 0
1555 0 0
1556 0 0
1557 0 0
1558 0 0
1559 0 0
155A 0 0
155B 0 0
155C 0 0
155D 0 0
155E 0 0
155F 0 0
1560 0 0
1561 0 0
1562 0 0
1563 0 0
1564 0 0
1565 0 0
1566 0 0
1567 0 0
1568 0 0
1569 0 0
156A 0 0
156B 0 0
156C 0 0
156D 0 0
156E 0 0
156F 0 0
1570 0 0
1571 0 0
1572 0 0
1573 0 0
1574 0 0
1575 0 0
1576 0 0
1577 0 0
0A40 0 0
0A41 0 0
0A42 0 0
0A43 0 0
0A44 0 0
0A45 0 0
0A46 0 0
0A47 0 0
0A48 0 0
0A49 0 0
0A4A 0 0
0A4B 0 0
0A4C 0 0
0A4D 0 0
0A4E 0 0
0A4F 0 0
0A50 0 0
0A51 0 0
0A52 0 0
0A53 0 0
0A54 0 0
0A55 0 0
0A56 0 0
0A57 0 0
0A58 0 0
0A59 0 0
0A5A 0 0
0A5B 1 0
0A5C 1 0
0A5D 1 0
0A5E 1 0
0A5F 1 0
0A80 1 0
0A81 1 0
0A82 1 0
0A83 1 0
0A84 1 0
0A85 1 0
0A86 1 0
0A87 1 0
0A88 1 0
0A89 1 0
0A8A 1 0
0A8B 1 0
0A8C 1 0
0A8D 1 0
0A8E 1 0
0A8F 1 0
0A90 1 0
0A91 1 0
0A92 1 0
0A93 1 0
0A94 1 0
0A95 1 0
0A96 1 0
0A97 1 0
0A98 1 0
0A99 1 0
0A9A 1 0
0A9B 1 0
0A9C 1 0
0A9D 1 0
0A9E 1 0
0A9F 1 0
0AA0 1 0
0AA1 1 0
0AA2 1 0
0AA3 1 0
0AA4 0 0
0AA5 0 0
0AA6 0 0
0AA7 0 0
0AA8 0 0
0AA9 0 0
0AAA 0 0
0AAB 0 0
0AAC 0 0
0AAD 0 0
0AAE 0 0
0AAF 0 0
0AB0 0 0
0AB1 0 0
0AB2 0 0
0AB3 0 0
0AB4 0 0
0AB5 0 0
0AB6 0 0
0AB7 0 0
0AB8 0 0
0AB9 0 0
0ABA 0 0
0ABB 0 0
0ABC 0 0
0ABD 0 0
0ABE 0 0
0ABF 0 0
1600 0 0
1601 0 0
1602 0 0
1603 0 0
1604 0 0
1605 0 0
1606 0 0
1607 0 0
1608 0 0
1609 0 0
160A 0 0
160B 0 0
160C 0 0
160D 0 0
160E 0 0
160F 0 0
1610 0 0
1611 0 0
1612 0 0
1613 0 0
1614 0 0
1615 0 0
1616 0 0
1617 0 0
1618 0 0
1619 0 0
161A 0 0
161B 0 0
161C 0 0
161D 0 0
161E 0 0
161F 0 0
1620 0 0
1621 0 0
1622 0 0
1623 0 0
1624 0 0
1625 0 0
1626 0 0
1627 0 0
1628 0 0
1629 0 0
162A 0 0
162B 0 0
162C 0 0
162D 0 0
162E 0 0
162F 0 0
1630 0 0
1631 0 0
1632 0 0
1633 0 0
1634 0 0
1635 0 0
1636 0 0
1637 0 0
1638 0 0
1639 0 0
163A 0 0
163B 0 0
163C 0 0
163D 0 0
163E 0 0
163F 0 0
1640 0 0
1641 0 0
1642 0 0
1643 0 0
1644 0 0
1645 0 0
1646 0 0
1647 0 0
1648 0 0
1649 0 0
164A 0 0
164B 0 0
164C 0 0
164D 0 0
164E 0 0
164F 0 0
1650 0 0
1651 0 0
1652 0 0
1653 0 0
1654 0 0
1655 0 0
1656 0 0
1657 0 0
1658 0 0
1659 0 0
165A 0 0
165B 0 0
165C 0 0
165D 0 0
165E 0 0
165F 0 0
1660 0 0
1661 0 0
1662 0 0
1663 0 0
1664 0 0
1665 0 0
1666 0 0
1667 0 0
1668 0 0
1669 0 0
166A 0 0
166B 0 0
166C 0 0
166D 0 0
166E 0 0
166F 0 0
1670 0 0
1671 0 0
1672 0 0
1673 0 0
1674 0 0
1675 0 0
1676 0 0
1677 0 0
0AC0 0 0
0AC1 0 0
0AC2 0 0
0AC3 0 0
0AC4 0 0
0AC5 0 0
0AC6 0 0
0AC7 0 0
0AC8 0 0
0AC9 0 0
0ACA 0 0
0ACB 0 0
0ACC 0 0
0ACD 0 0
0ACE 0 0
0ACF 0 0
0AD0 0 0
0AD1 0 0
0AD2 0 0
0AD3 0 0
0AD4 0 0
0AD5 0 0
0AD6 0 0
0AD7 0 0
0AD8 0 0
0AD9 0 0
0ADA 0 0
0ADB 1 0
0ADC 1 0
0ADD 1 0
0ADE 1 0
0ADF 1 0
0A00 1 0
0A01 1 0
0A02 1 0
0A03 1 0
0A04 1 0
0A05 1 0
0A06 1 0
0A07 1 0
0A08 1 0
0A09 1 0
0A0A 1 0
0A0B 1 0
0A0C 1 0
0A0D 1 0
0A0E 1 0
0A0F 1 0
0A10 1 0
0A11 1 0
0A12 1 0
0A13 1 0
0A14 1 0
0A15 1 0
0A16 1 0
0A17 1 0
0A18 1 0
0A19 1 0
0A1A 1 0
